Date,Open,High,Low,Close,Adj Close,Volume
7/31/17,22.43,25.110001,22.290001,24.129999,24.129999,4397900
8/1/17,26.25,28.700001,25.299999,26.48,26.48,3757700
8/2/17,28.450001,31.190001,27.700001,31.059999,31.059999,3666200
8/3/17,33.389999,33.490002,26.51,27.200001,27.200001,5771200
8/4/17,27.74,27.76,25.51,25.84,25.84,1670600
8/7/17,25.719999,28.219999,24.700001,25.27,25.27,2618200
8/8/17,25.620001,25.9,24.440001,25.52,25.52,1311400
8/9/17,25,26.58,24.719999,26.33,26.33,982900
8/10/17,26,26.4,25.110001,25.440001,25.440001,597600
8/11/17,25.030001,25.924,24.209999,24.85,24.85,636500
8/14/17,25.110001,25.309999,24.5,24.959999,24.959999,554900
8/15/17,24.84,28.85,24.549999,28.59,28.59,2016300
8/16/17,28.85,30.209999,26.643,27.190001,27.190001,2240700
8/17/17,26.91,28.469,26,26.58,26.58,1332900
8/18/17,26.59,27.245001,25.309999,26.700001,26.700001,1145700
8/21/17,26.620001,28.540001,26.450001,27.559999,27.559999,1356600
8/22/17,25.639999,27.299999,25.200001,25.27,25.27,2021100
8/23/17,25.049999,26.18,25,25.75,25.75,918300
8/24/17,25.74,26.073,25.101,25.790001,25.790001,1579600
8/25/17,25.469999,25.799999,24.870001,24.889999,24.889999,973100
8/28/17,24.799999,25.125999,24.51,24.83,24.83,675700
8/29/17,24.549999,24.790001,23.6,23.870001,23.870001,923500
8/30/17,23.65,23.870001,22.66,23.040001,23.040001,1453100
8/31/17,22.09,23.370001,22.07,22.290001,22.290001,955000
9/1/17,22.15,23.68,22.15,23.6,23.6,998700
9/5/17,23.59,25.190001,23.254999,24.99,24.99,1499800
9/6/17,24.620001,25.93,24.551001,25.860001,25.860001,1371200
9/7/17,26.049999,26.049999,25.209999,25.360001,25.360001,1562500
9/8/17,26.4,26.4,24.01,24.1,24.1,1668700
9/11/17,24.299999,26.040001,24.16,25.82,25.82,1254600
9/12/17,25.85,26.247,25.01,25.41,25.41,647900
9/13/17,25.25,26.950001,25.25,26.889999,26.889999,931000
9/14/17,26.690001,27.959999,26.424999,26.719999,26.719999,790700
9/15/17,26.5,27.35,26.049999,26.530001,26.530001,2091500
9/18/17,26.690001,27.125,25.6,26.92,26.92,702100
9/19/17,26.92,27.299999,26.360001,26.58,26.58,464600
9/20/17,26.58,27.290001,26.379999,27.280001,27.280001,564900
9/21/17,27.040001,27.35,26.129999,26.25,26.25,380500
9/22/17,26.389999,28,26.200001,27.969999,27.969999,989300
9/25/17,27.870001,28.695,25.639999,26.02,26.02,1518500
9/26/17,26,26.517,25.040001,25.209999,25.209999,1061300
9/27/17,25.32,25.780001,25.030001,25.24,25.24,755000
9/28/17,25.35,25.73,24.889999,25.42,25.42,414000
9/29/17,25.209999,25.540001,24.65,25.09,25.09,825600
10/2/17,24.969999,25.469999,24.809999,25.049999,25.049999,416200
10/3/17,24.9,25.190001,24.808001,24.92,24.92,543100
10/4/17,24.83,25.27,24.809999,24.92,24.92,417500
10/5/17,24.809999,25.32,24.549999,25,25,840300
10/6/17,24.9,25.01,24.049999,25,25,771500
10/9/17,25,26.59,25,26.33,26.33,1251600
10/10/17,26.49,26.49,25.01,25.33,25.33,643700
10/11/17,25.280001,25.92,25.200001,25.33,25.33,374900
10/12/17,25.280001,25.700001,25.07,25.65,25.65,339700
10/13/17,25.41,26.15,25.236,26.030001,26.030001,434900
10/16/17,25.610001,25.987,25.33,25.76,25.76,276000
10/17/17,25.559999,27.200001,25.549999,26.99,26.99,1253500
10/18/17,26.76,27.67,25.825001,26.08,26.08,842500
10/19/17,26.15,26.309999,25.030001,25.68,25.68,684500
10/20/17,25.76,26,25.18,25.25,25.25,573300
10/23/17,25.25,25.708,24.25,24.34,24.34,643700
10/24/17,24.25,24.716999,23.85,24.09,24.09,636300
10/25/17,23.969999,24.486,23.120001,23.4,23.4,617100
10/26/17,23.379999,23.5,22.799999,23.110001,23.110001,430100
10/27/17,23.059999,23.26,22.700001,23.01,23.01,716400
10/30/17,22.860001,23.65,22.719999,23.280001,23.280001,725800
10/31/17,23.200001,23.809999,23.120001,23.540001,23.540001,375100
11/1/17,23.74,23.74,23.1,23.280001,23.280001,259100
11/2/17,23.1,24.25,23.049999,23.74,23.74,373000
11/3/17,23.51,23.6,22.719999,22.9,22.9,510000
11/6/17,22.799999,23.007,22.23,22.540001,22.540001,471400
11/7/17,22.360001,23.205,22.25,22.950001,22.950001,515600
11/8/17,22.93,22.950001,21.51,21.700001,21.700001,661000
11/9/17,21.76,23.299999,21.76,23.200001,23.200001,1137100
11/10/17,21,21.700001,19.809999,20.93,20.93,2237100
11/13/17,20.809999,21.639999,20.73,21.290001,21.290001,684500
11/14/17,21.299999,21.33,20.76,21.15,21.15,536600
11/15/17,21.190001,21.799999,20.851999,21.76,21.76,478200
11/16/17,21.74,21.74,21.030001,21.049999,21.049999,406300
11/17/17,21,21.35,20.99,21.120001,21.120001,337500
11/20/17,20.940001,21.33,20.809999,20.85,20.85,633400
11/21/17,21,21.190001,20.76,20.780001,20.780001,419800
11/22/17,20.68,20.723,19.5,19.940001,19.940001,935900
11/24/17,20.110001,20.43,19.9,20.08,20.08,200900
11/27/17,20.25,21.530001,20.059999,21.43,21.43,918100
11/28/17,23.33,23.48,21.51,22.860001,22.860001,1013000
11/29/17,23.200001,23.365999,22.77,22.809999,22.809999,844700
11/30/17,23.15,23.15,22.4,22.780001,22.780001,255100
12/1/17,22.299999,23.76,22.02,23.440001,23.440001,810800
12/4/17,23.879999,24.775999,23.67,24.690001,24.690001,783000
12/5/17,24.6,25.85,24.011,24.73,24.73,1217400
12/6/17,24.84,25.450001,24.523001,25.07,25.07,283100
12/7/17,24.92,25.299999,24.049999,24.32,24.32,624200
12/8/17,24.450001,24.620001,24.01,24.110001,24.110001,519500
12/11/17,24.24,25.379999,24.1,24.540001,24.540001,810800
12/12/17,24.52,27.57,24.5,26.940001,26.940001,1294000
12/13/17,26.85,26.85,23.75,24.290001,24.290001,910300
12/14/17,24.5,25.879999,24.358999,25.299999,25.299999,448700
12/15/17,26.129999,26.32,25.545,26.01,26.01,593700
12/18/17,26.18,26.261999,25.780001,25.9,25.9,334900
12/19/17,25.6,26.705,25.58,26.25,26.25,418000
12/20/17,26.9,26.92,26.059999,26.48,26.48,331900
12/21/17,26.790001,28.48,25.82,27.25,27.25,763500
12/22/17,27.34,27.448999,26.48,27,27,362800
12/26/17,26.790001,27.76,26.309999,27.32,27.32,173500
12/27/17,27.110001,28.209999,27.01,27.9,27.9,285300
12/28/17,28.280001,29.65,27.895,29.49,29.49,457600
12/29/17,29.299999,31.32,29.030001,31.32,31.32,478700
1/2/18,31.41,31.5,29.76,31.07,31.07,522500
1/3/18,30.940001,31.07,28,28.200001,28.200001,739900
1/4/18,28.389999,28.700001,26.67,27.34,27.34,478400
1/5/18,27.379999,28.49,27.309999,28.200001,28.200001,303000
1/8/18,27.540001,28.200001,27.299999,27.68,27.68,186500
1/9/18,27.73,27.9,26.790001,26.93,26.93,208400
1/10/18,26.83,27.32,26.120001,27.32,27.32,251600
1/11/18,27.6,27.6,26.799999,26.93,26.93,247600
1/12/18,26.9,27.26,26.5,26.59,26.59,139700
1/16/18,26.950001,26.98,25.959999,26.1,26.1,203400
1/17/18,26,26.290001,25.25,26.17,26.17,221700
1/18/18,26.059999,27.27,26,26.950001,26.950001,253000
1/19/18,26.84,27.169001,26.049999,26.08,26.08,555400
1/22/18,25.9,25.9,23.91,23.959999,23.959999,941900
1/23/18,24.049999,24.23,22.99,23.17,23.17,1134700
1/24/18,22.309999,22.49,21.42,22.120001,22.120001,4226500
1/25/18,22.41,22.41,21.9,22.309999,22.309999,2350600
1/26/18,22.5,23.459999,22.33,23.01,23.01,1422600
1/29/18,23.389999,23.4,21.18,21.290001,21.290001,2046800
1/30/18,21.09,21.289,20.17,20.43,20.43,2380000
1/31/18,21,21,20.15,20.299999,20.299999,1818100
2/1/18,20.389999,20.719999,19.5,19.700001,19.700001,2913300
2/2/18,19.690001,20.040001,19.370001,19.76,19.76,1978900
2/5/18,20.17,20.33,19.629999,19.66,19.66,1561600
2/6/18,19.5,22.254999,19.18,22.030001,22.030001,2965600
2/7/18,22,24,21.709999,23,23,3290900
2/8/18,22.83,22.975,21.799999,22.040001,22.040001,1354400
2/9/18,21.93,22.290001,21.41,22.08,22.08,1172300
2/12/18,22.43,22.889999,21.809999,22.67,22.67,994200
2/13/18,22.5,22.639999,21.77,22,22,973300
2/14/18,21.99,23.18,21.563999,22.59,22.59,1413100
2/15/18,22.59,22.85,22.23,22.73,22.73,810800
2/16/18,22.879999,23.110001,22.690001,22.950001,22.950001,1039700
2/20/18,22.799999,23,21.860001,21.9,21.9,977700
2/21/18,21.950001,22.209,20.83,21.299999,21.299999,1355200
2/22/18,21.360001,21.690001,20.91,21.57,21.57,1523000
2/23/18,19.9,21.43,19.4,20.959999,20.959999,5126900
2/26/18,20.66,20.879999,20.02,20.620001,20.620001,3393800
2/27/18,20.74,21.16,20.469999,20.6,20.6,1539200
2/28/18,20.6,20.700001,20.200001,20.59,20.59,1268900
3/1/18,20.5,21,20.327999,20.58,20.58,1520400
3/2/18,20.51,21.5,20.5,21.43,21.43,1361600
3/5/18,21.41,22.280001,21.121,21.9,21.9,1396400
3/6/18,22.08,23.049999,21.921,23,23,1539300
3/7/18,22.91,23.450001,22.57,23.01,23.01,1331400
3/8/18,23.01,23.82,23.01,23.66,23.66,1489600
3/9/18,23.280001,23.84,22.870001,22.98,22.98,1231900
3/12/18,22.92,23.41,22.577,22.74,22.74,1143800
3/13/18,22.870001,23.49,22.530001,22.76,22.76,1244100
3/14/18,22.74,22.74,21.879999,22.25,22.25,1707000
3/15/18,22.299999,22.385,21.23,21.379999,21.379999,2513700
3/16/18,21.309999,21.629999,21.01,21.35,21.35,6707100
3/19/18,21.32,21.799999,21,21.58,21.58,1481400
3/20/18,21.530001,21.610001,21.049999,21.08,21.08,1160600
3/21/18,21.01,21.389999,21,21.280001,21.280001,1038800
3/22/18,21.18,21.799999,21.135,21.4,21.4,1509400
3/23/18,21.49,22.450001,21.370001,22.1,22.1,1853000
3/26/18,22.32,22.76,21.77,22.68,22.68,1159300
3/27/18,22.58,22.780001,22.209999,22.33,22.33,962200
3/28/18,22.34,22.49,22.01,22.35,22.35,844800
3/29/18,22.43,22.9,22.139999,22.83,22.83,787900
4/2/18,22.940001,23,22.450001,22.76,22.76,857100
4/3/18,22.82,23.02,22.790001,23,23,958200
4/4/18,23,23.200001,22.858999,23.110001,23.110001,1484800
4/5/18,23.18,23.27,21.559999,22.129999,22.129999,1966700
4/6/18,21.969999,22.43,21.735001,22.030001,22.030001,752200
4/9/18,22.09,22.620001,22.023001,22.4,22.4,496800
4/10/18,22.35,22.9,22.200001,22.68,22.68,676700
4/11/18,22.49,22.9,22.49,22.809999,22.809999,334800
4/12/18,22.879999,23.129999,22.67,22.719999,22.719999,356300
4/13/18,22.559999,22.889999,22.049999,22.809999,22.809999,558400
4/16/18,22.639999,23.200001,22.51,23.190001,23.190001,539800
4/17/18,23.23,23.940001,23.15,23.299999,23.299999,881000
4/18/18,23.290001,24.01,22.85,23.99,23.99,498800
4/19/18,23.99,24.209999,23.559999,23.879999,23.879999,517600
4/20/18,22.879999,23.059999,22.030001,22.709999,22.709999,2791500
4/23/18,22.799999,23.120001,22.42,22.469999,22.469999,1680000
4/24/18,22.51,22.655001,22,22.219999,22.219999,849700
4/25/18,21.82,22,21.190001,21.709999,21.709999,1094600
4/26/18,21.76,22.09,21.5,21.68,21.68,802100
4/27/18,21.549999,21.84,21.49,21.68,21.68,616800
4/30/18,21.68,21.940001,21.35,21.4,21.4,795700
5/1/18,21.389999,21.639999,21.129999,21.639999,21.639999,804100
5/2/18,21.440001,22.09,21.4,22.01,22.01,1128700
5/3/18,21.25,22.110001,20.76,21.84,21.84,1241000
5/4/18,22.08,22.24,21.610001,22,22,763000
5/7/18,21.99,22.59,21.889999,22.559999,22.559999,873600
5/8/18,22.48,22.975,22.35,22.790001,22.790001,804700
5/9/18,22.790001,23.5,22.620001,23.08,23.08,871100
5/10/18,23.209999,23.58,22.860001,22.98,22.98,1303900
5/11/18,21.75,23.219999,21.549999,22.940001,22.940001,1721900
5/14/18,22.639999,22.76,21.719999,22.01,22.01,1570000
5/15/18,21.6,22,21.360001,21.459999,21.459999,1674900
5/16/18,21.58,22.26,21.575001,21.940001,21.940001,1103200
5/17/18,21.950001,22.129999,21.68,22.02,22.02,637300
5/18/18,22.110001,22.190001,21.969999,22.02,22.02,672000
5/21/18,22.07,22.176001,21.83,22,22,655700
5/22/18,22,22.370001,21.940001,22.15,22.15,696100
5/23/18,22.200001,22.469999,22.08,22.209999,22.209999,826100
5/24/18,22.280001,22.459,21.93,22.030001,22.030001,582100
5/25/18,22.030001,22.35,21.6,21.73,21.73,841000
5/29/18,21.540001,22.207001,21.5,21.969999,21.969999,772700
5/30/18,21.950001,22.855,21.950001,22.690001,22.690001,1040200
5/31/18,22.549999,22.66,21.76,22.1,22.1,3438500
6/1/18,22.01,22.200001,21.030001,21.620001,21.620001,1698600
6/4/18,21.67,22.110001,21.65,22.110001,22.110001,863900
6/5/18,22.08,22.93,21.870001,22.809999,22.809999,1056200
6/6/18,22.790001,23.33,22.74,22.969999,22.969999,770000
6/7/18,22.99,23.35,22.610001,22.870001,22.870001,558600
6/8/18,22.82,23.34,22.82,23.030001,23.030001,742000
6/11/18,23.07,23.629999,23.07,23.4,23.4,821400
6/12/18,23.41,24.07,23.34,23.719999,23.719999,1831500
6/13/18,23.73,24.004999,23.719999,23.9,23.9,905400
6/14/18,23.99,25.059999,23.93,24.639999,24.639999,1975500
6/15/18,24.25,24.620001,23.820999,24.030001,24.030001,1783200
6/18/18,22.82,23.23,22.24,22.24,22.24,1589300
6/19/18,22.110001,22.440001,21.41,22.18,22.18,1510600
6/20/18,22.389999,22.57,21.91,22.24,22.24,749700
6/21/18,22.24,22.245001,21.139999,21.25,21.25,1392200
6/22/18,21.290001,21.620001,20.941,21.6,21.6,3816200
6/25/18,21.469999,22.68,21.42,22.5,22.5,1303900
6/26/18,22.360001,23,22.360001,22.620001,22.620001,909800
6/27/18,22.530001,23.18,22.42,22.51,22.51,1000600
6/28/18,22.549999,23.07,22.450001,23.02,23.02,923200
6/29/18,23,23.139999,22.48,23.09,23.09,1159000
7/2/18,22.959999,23.17,22.605,23.139999,23.139999,571200
7/3/18,23.190001,23.775,23,23.68,23.68,512000
7/5/18,23.629999,23.68,22.879999,22.959999,22.959999,600500
7/6/18,23.059999,23.299999,22.790001,22.98,22.98,490200
7/9/18,23.02,23.183001,22.35,22.809999,22.809999,700200
7/10/18,23.02,23.969999,22.84,23.790001,23.790001,1267500
7/11/18,23.860001,24.049999,23.32,23.540001,23.540001,969400
7/12/18,23.6,23.65,23.216999,23.620001,23.620001,368800
7/13/18,23.6,23.799999,23.379999,23.52,23.52,354800
7/16/18,24,24.415001,23.68,23.99,23.99,1151400
7/17/18,22.65,23.764999,22.389999,23.4,23.4,2589600
7/18/18,23.370001,24.07,22.290001,24,24,3178500
7/19/18,24.790001,25,24.35,24.780001,24.780001,6792400
7/20/18,24.65,25.139999,24.4,24.530001,24.530001,1673800
7/23/18,24.469999,24.969999,24,24.639999,24.639999,1062300
7/24/18,24.77,25.129999,24.556,24.92,24.92,1542400
7/25/18,25.01,25.775,24.690001,25.68,25.68,1714500
7/26/18,25.030001,26.01,25.030001,25.370001,25.370001,1488400
7/27/18,25.42,25.59,24.35,24.75,24.75,1030500
7/30/18,24.65,24.799999,24.195999,24.26,24.26,950300
7/31/18,24.33,24.65,24.129999,24.5,24.5,430900
8/1/18,24.42,24.709999,24.15,24.67,24.67,553600
8/2/18,24.51,24.790001,23.68,24.02,24.02,896500
8/3/18,23.959999,24.370001,23.25,23.540001,23.540001,651500
8/6/18,23.51,23.73,23.01,23.24,23.24,781300
8/7/18,22.43,22.65,21.9,22.389999,22.389999,3101500
8/8/18,22.440001,22.77,21.82,22.67,22.67,1031000
8/9/18,22.6,23.35,22.25,23.139999,23.139999,1869300
8/10/18,19.24,20,17.735001,17.959999,17.959999,11399700
8/13/18,18.290001,18.540001,17.799999,18.475,18.475,3919200
8/14/18,18.290001,18.459999,17.540001,18.17,18.17,2407600
8/15/18,18.110001,18.200001,17.440001,17.860001,17.860001,1423500
8/16/18,17.940001,17.99,17.25,17.32,17.32,2363100
8/17/18,17.370001,17.370001,16.691,17.190001,17.190001,2169900
8/20/18,17.190001,18.440001,17.190001,18.07,18.07,3160600
8/21/18,18,18.879999,18,18.85,18.85,2187300
8/22/18,18.799999,19.27,18.799999,19.209999,19.209999,1314200
8/23/18,19.110001,19.610001,19.110001,19.469999,19.469999,1816200
8/24/18,19.43,19.959999,19.184999,19.719999,19.719999,3747900
8/27/18,19.530001,19.809999,19.07,19.709999,19.709999,846500
8/28/18,19.65,19.959999,19.635,19.92,19.92,945300
8/29/18,19.940001,20.27,19.690001,19.700001,19.700001,813900
8/30/18,19.52,20.08,19.52,19.82,19.82,604500
8/31/18,19.719999,20.049999,19.610001,19.809999,19.809999,712500
9/4/18,19.83,20.280001,19.65,19.809999,19.809999,1258100
9/5/18,19.719999,19.940001,19.6,19.93,19.93,727000
9/6/18,19.83,19.915001,19.545,19.719999,19.719999,736200
9/7/18,19.700001,19.879999,19.57,19.73,19.73,974800
9/10/18,19.700001,20.059999,19.67,19.809999,19.809999,781800
9/11/18,19.809999,19.98,19.610001,19.93,19.93,664500
9/12/18,19.969999,19.99,19.65,19.780001,19.780001,610000
9/13/18,19.950001,19.99,18.68,18.77,18.77,926600
9/14/18,18.77,19.799999,18.51,19.299999,19.299999,1527400
9/17/18,19.360001,19.690001,18.32,19.209999,19.209999,957400
9/18/18,19.1,19.495001,18.85,19.379999,19.379999,695100
9/19/18,19.4,19.559999,19.030001,19.059999,19.059999,665500
9/20/18,19.139999,19.32,18.547001,18.629999,18.629999,857000
9/21/18,18.57,18.677,17.855,17.91,17.91,1815000
9/24/18,18.01,18.27,17.559999,18.25,18.25,1111000
9/25/18,18.299999,18.65,18.129,18.43,18.43,1475000
9/26/18,18.48,18.67,18.35,18.43,18.43,568200
9/27/18,18.43,18.75,18,18.08,18.08,700100
9/28/18,18.16,18.700001,17.9,18.700001,18.700001,704300
10/1/18,18.559999,19.049999,18.01,18.110001,18.110001,815200
10/2/18,18.1,18.4,17.469999,17.530001,17.530001,652000
10/3/18,17.620001,17.93,17.25,17.360001,17.360001,944400
10/4/18,17.389999,17.440001,16.975,17.08,17.08,840600
10/5/18,17.08,17.128,16.389999,16.620001,16.620001,933600
10/8/18,16.6,16.780001,16.375,16.459999,16.459999,663600
10/9/18,16.4,16.979,16.200001,16.209999,16.209999,534700
10/10/18,16.25,16.27,15.23,15.44,15.44,1394400
10/11/18,15.4,16.34,15.391,15.97,15.97,791800
10/12/18,16.139999,16.364,15.47,15.66,15.66,793900
10/15/18,15.66,16.35,15.43,16.110001,16.110001,808300
10/16/18,16.23,17.17,16.15,17.08,17.08,789800
10/17/18,17.09,17.365,16.67,17.17,17.17,444600
10/18/18,16.9,17.129999,16.1,16.48,16.48,841800
10/19/18,16.219999,16.73,15.37,15.42,15.42,1220400
10/22/18,15.3,16,15.3,15.97,15.97,597000
10/23/18,15.67,16.85,15.428,16.440001,16.440001,1568200
10/24/18,16.549999,17.08,16.110001,16.129999,16.129999,952800
10/25/18,16.200001,16.879999,16.01,16.83,16.83,562300
10/26/18,16.440001,16.65,15.56,15.72,15.72,1414400
10/29/18,15.78,15.782,14.46,14.79,14.79,1989700
10/30/18,14.77,15.84,14.66,15.46,15.46,888600
10/31/18,15.76,15.76,15.15,15.45,15.45,689900
11/1/18,15.53,16.24,15.53,16.23,16.23,724300
11/2/18,16.15,16.219999,15.09,16.02,16.02,1556900
11/5/18,16.040001,16.200001,15.365,16.07,16.07,1320600
11/6/18,15.92,16.67,15.92,16.469999,16.469999,717900
11/7/18,15.5,15.9,14.86,15.43,15.43,2750400
11/8/18,15.37,15.37,14.75,14.85,14.85,1581000
11/9/18,13.61,15.31,13.5,15.06,15.06,3650600
11/12/18,14.7,15.8,14.7,15.34,15.34,1327300
11/13/18,15.37,16.24,15.34,15.6,15.6,1347600
11/14/18,15.78,15.91,15.13,15.16,15.16,1133500
11/15/18,15.13,15.302,14.75,15.05,15.05,925300
11/16/18,14.9,15.27,14.86,15.22,15.22,911100
11/19/18,15.23,15.36,14.61,14.67,14.67,1296400
11/20/18,14.5,14.845,14.21,14.41,14.41,856800
11/21/18,14.51,14.865,14.36,14.38,14.38,1173500
11/23/18,14.37,14.98,14.28,14.73,14.73,314100
11/26/18,14.7,15.5,14.65,15.36,15.36,783700
11/27/18,15.38,15.5,15.05,15.46,15.46,499900
11/28/18,15.5,16.33,15.38,16.280001,16.280001,691100
11/29/18,16.1,17.6,16.1,17.120001,17.120001,1303600
11/30/18,17.049999,17.43,16.790001,16.959999,16.959999,848300
12/3/18,17.25,17.290001,16.52,17.15,17.15,577500
12/4/18,17.02,17.18,16.690001,16.799999,16.799999,896100
12/6/18,16.58,17.610001,16.309999,17.58,17.58,1329300
12/7/18,17.57,17.940001,17.27,17.459999,17.459999,1324000
12/10/18,17.48,17.49,16.799999,16.99,16.99,927300
12/11/18,17.09,17.26,16.610001,16.799999,16.799999,553100
12/12/18,16.93,17.32,16.85,17.07,17.07,533900
12/13/18,17.15,17.41,16.57,16.780001,16.780001,820300
12/14/18,16.43,16.6,15.9,15.91,15.91,743200
12/17/18,15.9,16.129999,15.31,15.38,15.38,798200
12/18/18,15.5,15.69,15,15.14,15.14,570200
12/19/18,15.18,15.28,14.42,14.53,14.53,1042800
12/20/18,14.55,14.68,14.05,14.21,14.21,1000800
12/21/18,14.21,14.38,13.565,14.09,14.09,1102600
12/24/18,13.91,14.17,13.81,13.92,13.92,431100
12/26/18,13.96,15.02,13.67,14.93,14.93,597100
12/27/18,14.62,15.2,14.06,15.19,15.19,731300
12/28/18,15.26,15.349,14.1,14.46,14.46,822600
12/31/18,14.47,14.507,13.92,14.4,14.4,909700
1/2/19,14.01,14.751,13.9,14.57,14.57,423800
1/3/19,14.51,15.13,14.19,14.65,14.65,577400
1/4/19,14.88,15.48,14.72,15.2,15.2,457800
1/7/19,15.25,15.88,15.14,15.8,15.8,537400
1/8/19,15.33,15.633,14.95,15.56,15.56,589800
1/9/19,15.12,15.9,15.11,15.78,15.78,602800
1/10/19,15.66,16.389999,15.515,16.360001,16.360001,633700
1/11/19,16.309999,16.969999,16.15,16.959999,16.959999,544500
1/14/19,16.92,17.219999,16.715,17.120001,17.120001,678600
1/15/19,17.16,17.360001,16.625,17.200001,17.200001,1345700
1/16/19,17.23,17.620001,16.549999,17.370001,17.370001,768900
1/17/19,17.25,18.065001,17.18,18.01,18.01,791400
1/18/19,17.93,18.681,17.66,18.48,18.48,1126100
1/22/19,17.75,17.83,16.15,16.16,16.16,1383600
1/23/19,16.110001,16.395,15.7,15.86,15.86,665800
1/24/19,16.1,16.18,15.59,16.129999,16.129999,485700
1/25/19,16.25,16.82,16.120001,16.709999,16.709999,391100
1/28/19,16.6,17.1,16.33,16.940001,16.940001,392500
1/29/19,17,17.93,17,17.6,17.6,746600
1/30/19,17.700001,17.879999,17.139999,17.18,17.18,1077300
1/31/19,17.24,17.91,17.209999,17.889999,17.889999,779800
2/1/19,17.9,17.98,17.4,17.469999,17.469999,571600
2/4/19,17.83,18.360001,17.540001,18.219999,18.219999,1116000
2/5/19,18.33,18.690001,18.190001,18.68,18.68,702000
2/6/19,18.559999,18.68,17.99,18.309999,18.309999,754500
